"0","funs %>% 
  map(formals) %>%
  map_int(length)
"
"1","                                 - "
"1","                            -.Date "
"1","
"
"1","                                 0 "
"1","                                 2 "
"1","
"
"1","                          -.POSIXt "
"1","                                 ! "
"1","
"
"1","                                 2 "
"1","                                 0 "
"1","
"
"1","                         !.hexmode "
"1","                         !.octmode "
"1","
"
"1","                                 1 "
"1","                                 1 "
"1","
"
"1","                                != "
"1","                                 $ "
"1","
"
"1","                                 0 "
"1","                                 0 "
"1","
"
"1","                         $.DLLInfo "
"1","                 $.package_version "
"1","
"
"1","                                 2 "
"1","                                 2 "
"1","
"
"1","                               $<- "
"1","                    $<-.data.frame "
"1","
"
"1","                                 0 "
"1","                                 3 "
"1","
"
"1","                                %% "
"1","                               %*% "
"1","
"
"1","                                 0 "
"1","                                 0 "
"1","
"
"1","                               %/% "
"1","                              %in% "
"1","
"
"1","                                 0 "
"1","                                 2 "
"1","
"
"1","                               %o% "
"1","                               %x% "
"1","
"
"1","                                 2 "
"1","                                 2 "
"1","
"
"1","                                 & "
"1","                                && "
"1","
"
"1","                                 0 "
"1","                                 0 "
"1","
"
"1","                         &.hexmode "
"1","                         &.octmode "
"1","
"
"1","                                 2 "
"1","                                 2 "
"1","
"
"1","                                 ( "
"1","                                 * "
"1","
"
"1","                                 0 "
"1","                                 0 "
"1","
"
"1","                        *.difftime "
"1","                            ...elt "
"1","
"
"1","                                 2 "
"1","                                 0 "
"1","
"
"1","                         ...length "
"1","                          ...names "
"1","
"
"1","                                 0 "
"1","                                 0 "
"1","
"
"1","                    ..getNamespace "
"1","                      .__H__.cbind "
"1","
"
"1","                                 2 "
"1","                                 2 "
"1","
"
"1","                      .__H__.rbind "
"1","                    .amatch_bounds "
"1","
"
"1","                                 2 "
"1","                                 1 "
"1","
"
"1","                     .amatch_costs "
"1","                          .bincode "
"1","
"
"1","                                 1 "
"1","                                 4 "
"1","
"
"1","                                .C "
"1","                      .cache_class "
"1","
"
"1","                                 0 "
"1","                                 0 "
"1","
"
"1","                             .Call "
"1","                    .Call.graphics "
"1","
"
"1","                                 0 "
"1","                                 0 "
"1","
"
"1","                           .class2 "
"1","                              .col "
"1","
"
"1","                                 0 "
"1","                                 1 "
"1","
"
"1","                         .colMeans "
"1","                          .colSums "
"1","
"
"1","                                 4 "
"1","                                 4 "
"1","
"
"1","                             .Date "
"1","           .decode_numeric_version "
"1","
"
"1","                                 2 "
"1","                                 1 "
"1","
"
"1","                          .Defunct "
"1","                      .deparseOpts "
"1","
"
"1","                                 3 "
"1","                                 1 "
"1","
"
"1","                       .Deprecated "
"1","                           .detach "
"1","
"
"1","                                 4 "
"1","                                 1 "
"1","
"
"1","                         .difftime "
"1","                       .doSortWrap "
"1","
"
"1","                                 3 "
"1","                                 4 "
"1","
"
"1","                          .doTrace "
"1","                           .doWrap "
"1","
"
"1","                                 2 "
"1","                                 4 "
"1","
"
"1","                          .dynLibs "
"1","           .encode_numeric_version "
"1","
"
"1","                                 1 "
"1","                                 1 "
"1","
"
"1","            .expand_R_libs_env_var "
"1","                         .External "
"1","
"
"1","                                 1 "
"1","                                 0 "
"1","
"
"1","                .External.graphics "
"1","                        .External2 "
"1","
"
"1","                                 0 "
"1","                                 0 "
"1","
"
"1","                        .First.sys "
"1","              .fixupGFortranStderr "
"1","
"
"1","                                 0 "
"1","                                 0 "
"1","
"
"1","              .fixupGFortranStdout "
"1","                     .format.zeros "
"1","
"
"1","                                 0 "
"1","                                 5 "
"1","
"
"1","                          .Fortran "
"1","                     .getNamespace "
"1","
"
"1","                                 0 "
"1","                                 1 "
"1","
"
"1","                 .getNamespaceInfo "
"1","              .getRequiredPackages "
"1","
"
"1","                                 2 "
"1","                                 4 "
"1","
"
"1","             .getRequiredPackages2 "
"1","                               .gt "
"1","
"
"1","                                 4 "
"1","                                 3 "
"1","
"
"1","                              .gtn "
"1","                .handleSimpleError "
"1","
"
"1","                                 2 "
"1","                                 3 "
"1","
"
"1","                         .Internal "
"1","              .isMethodsDispatchOn "
"1","
"
