"0","env_parent(e2b)"
"1","<environment: 0x000001f3ca847cc0>
"
"0","env_parent(e2a)"
"1","<environment: R_GlobalEnv>
"
"0","env_print(e2b)"
"1","[1m[34m<environment: 0x000001f3ca84c3c8>[39m[22m
Parent: <environment: 0x000001f3ca847cc0>
"
"1","Bindings:
"
"1","[36m•[39m a: <dbl>
[36m•[39m b: <dbl>
[36m•[39m c: <dbl>
"
"0","env_print(e2a)"
"1","[1m[34m<environment: 0x000001f3ca847cc0>[39m[22m
Parent: <environment: global>
"
"1","Bindings:
"
"1","[36m•[39m d: <dbl>
[36m•[39m e: <dbl>
"
